# The --demo path needs NOTHING here (pure stdlib).
#
# The full CPU pipeline (NO GPU, NO torch) needs only this block + ffmpeg on PATH
# (Windows: the setup step bundles a static ffmpeg in ./tools):

faster-whisper>=1.0.0     # [1] ASR  (CTranslate2 engine, CPU int8)
ctranslate2>=4.0.0        # [2] translation engine (installed with faster-whisper)
transformers>=4.41.0      # [2] NLLB tokenizer ONLY (no torch needed — tokenizer mode)
sentencepiece>=0.2.0      # NLLB tokenizer
huggingface-hub>=0.23.0   # fetch the pre-converted NLLB model
edge-tts>=6.1.0           # [4] CPU TTS backend (default; needs network at synth time)
soundfile>=0.12.0         # [5] timeline assembly
numpy>=1.24.0             # [5] timeline assembly
gradio>=5.0               # local web UI (app.py)

# Translation runs NLLB-200 converted to int8 for CTranslate2 — downloaded once
# (~617 MB) from JustFrederik/nllb-200-distilled-600M-ct2-int8. Runs on CPU, offline
# thereafter. No PyTorch, no GPU.

# --- Optional GPU upgrades (Colab) ---
# torch (CUDA build)      # for --mt-backend nllb and --tts-backend xtts
# TTS>=0.22.0             # Coqui XTTS-v2 voice cloning (one actor -> full cast)
# external Wav2Lip checkout for --lipsync; without it the dub is muxed onto the clip.
